model,eval_date,gsm8k,winogrande,arc_challenge,hellaswag,truthfulqa
Corianas/Quokka_2.7b,2023-09-18T03-05-58.053951,0.0037907505686125853,0.5548539857932123,,,
Corianas/111m,2023-10-28T20-02-47.685862,0.0,0.5019731649565904,,,
Corianas/Quokka_1.3b,2023-09-23T07-19-08.613938,0.0,0.5272296764009471,,,
Corianas/gpt-j-6B-Dolly,2023-09-23T01-23-52.389948,0.009097801364670205,0.6471981057616417,,,
Corianas/Quokka_590m,2023-10-14T16-50-32.705897,0.0,0.5019731649565904,,,
TigerResearch/tigerbot-7b-sft,2023-09-16T22-00-02.425460,0.06292645943896892,0.6353591160220995,,,
Neko-Institute-of-Science/metharme-7b,2023-09-16T20-24-28.666298,0.050037907505686124,0.7253354380426204,,,
Neko-Institute-of-Science/pygmalion-7b,2023-09-22T20-45-41.888775,0.04624715693707354,0.7221783741120757,,,
lvkaokao/llama2-7b-hf-instruction-lora,2023-09-22T19-01-17.427442,0.09855951478392722,0.7419100236779794,,,
Tap-M/Luna-AI-Llama2-Uncensored,2023-10-13T11-27-26.030734,0.09855951478392722,0.7277032359905288,,,
jxhong/CAlign-alpaca-7b,2023-09-23T14-18-50.060462,0.013646702047005308,0.7205998421468035,,,
EleutherAI/pythia-1b-deduped,2023-09-23T07-59-54.225479,0.011372251705837756,0.5359116022099447,,,
EleutherAI/gpt-neo-1.3B,2023-10-19T06-57-24.325149,0.004548900682335102,0.569060773480663,,,
EleutherAI/pythia-1.4b-deduped,2023-10-16T20-03-21.000306,0.008339651250947688,0.5730071033938438,,,
EleutherAI/gpt-neo-125m,2023-10-18T09-42-25.890470,0.003032600454890068,0.5177584846093133,,,
EleutherAI/pythia-70m-deduped,2023-10-19T00-18-19.073831,0.0,0.4964483030781373,,,
EleutherAI/pythia-12b-deduped,2023-10-21T20-55-12.299775,0.014404852160727824,0.664561957379637,,,
EleutherAI/pythia-2.7b,2023-10-13T09-56-45.840530,0.01061410159211524,0.6211523283346487,,,
EleutherAI/pythia-2.8b-deduped,2023-10-22T02-23-42.600907,0.008339651250947688,0.6022099447513812,,,
EleutherAI/pythia-6.7b,2023-10-21T21-18-46.645949,0.01061410159211524,0.6471981057616417,,,
EleutherAI/pythia-160m,2023-10-19T00-42-11.960734,0.002274450341167551,0.5153906866614049,,,
EleutherAI/pythia-70m,2023-10-21T22-56-50.140170,0.003032600454890068,0.5146014206787688,,,
EleutherAI/polyglot-ko-12.8b,2023-10-19T02-17-54.630291,0.001516300227445034,0.5974743488555643,,,
EleutherAI/pythia-6.9b-deduped,2023-10-22T01-47-10.144336,0.016679302501895376,0.6408839779005525,,,
EleutherAI/gpt-neox-20b,2023-12-03T17-14-42.607420,0.05458680818802123,,,,
EleutherAI/pythia-12b,2023-10-12T13-49-53.203420,0.017437452615617893,0.6416732438831886,,,
EleutherAI/pythia-160m-deduped,2023-10-18T14-10-15.721061,0.002274450341167551,0.5138121546961326,,,
EleutherAI/pythia-1.3b,2023-10-21T20-31-22.068379,0.009855951478392721,0.5737963693764798,,,
EleutherAI/gpt-j-6b,2023-12-03T16-52-26.173919,0.029567854435178165,,,,
EleutherAI/gpt-neo-2.7B,2023-09-16T18-17-27.118418,0.01288855193328279,0.6006314127861089,,,
EleutherAI/pythia-410m-deduped,2023-10-18T09-27-36.064128,0.003032600454890068,0.5438042620363063,,,
shibing624/chinese-alpaca-plus-13b-hf,2023-09-22T22-17-42.526571,0.02122820318423048,0.7505919494869772,,,
shibing624/chinese-alpaca-plus-7b-hf,2023-10-18T01-27-29.107339,0.006823351023502654,0.7008681925808997,,,
shibing624/chinese-llama-plus-13b-hf,2023-10-15T23-56-56.799721,0.00530705079605762,0.7308602999210734,,,
upstage/llama-30b-instruct,2023-09-17T15-33-08.826830,0.12130401819560273,0.8050513022888713,,,
upstage/llama-30b-instruct-2048,2023-10-19T00-52-48.467311,0.17816527672479152,0.7955801104972375,,,
upstage/Llama-2-70b-instruct,2023-10-17T12-48-24.237609,0.32221379833206976,0.8287292817679558,,,
upstage/llama-65b-instruct,2023-10-24T19-27-31.642045,0.2623199393479909,0.8105761641673244,,,
upstage/Llama-2-70b-instruct-v2,2023-08-03T01:46:57.047903,,,0.7107508532423208,0.8789085839474209,0.6224972679005382
VMware/open-llama-0.7T-7B-open-instruct-v1.1,2023-09-22T16-28-57.992845,0.0075815011372251705,0.654301499605367,,,
augtoma/qCammel-13,2023-09-17T23-25-48.573566,0.11372251705837756,0.7616416732438832,,,
augtoma/qCammel-70-x,2023-10-18T15-29-16.459278,0.2971948445792267,0.8429360694554064,,,
layoric/llama-2-13b-code-alpaca,2023-09-17T08-33-30.933109,0.11902956785443518,0.7640094711917916,,,
NousResearch/Nous-Hermes-llama-2-7b,2023-10-22T01-50-03.524306,0.0576194086429113,0.7403314917127072,,,
NousResearch/Nous-Hermes-Llama2-13b,2023-10-21T23-27-15.868927,0.10083396512509477,0.7545382794001578,,,
NousResearch/Redmond-Puffin-13B,2023-10-19T14-40-40.594002,0.11220621683093253,0.7647987371744278,,,
NousResearch/Nous-Hermes-13b,2023-10-19T04-00-41.897332,0.08339651250947688,0.7529597474348856,,,
jphme/orca_mini_v2_ger_7b,2023-09-17T20-22-22.461526,0.04169825625473844,0.7158642462509865,,,
vicgalle/alpaca-7b,2023-10-29T00-32-06.511354,0.0,0.4972375690607735,,,
vicgalle/gpt2-alpaca,2023-09-22T17-31-40.228869,0.0,0.5067087608524072,,,
vicgalle/gpt2-alpaca-gpt4,2023-10-13T08-11-17.165801,0.003032600454890068,0.5217048145224941,,,
OptimalScale/robin-7b-v2-delta,2023-08-04T17:26:25.175957,,,0.49146757679180886,0.7442740489942242,0.4227251694229852
OptimalScale/robin-13b-v2-delta,2023-08-04T18:08:52.244101,,,0.5656996587030717,0.8035251941844254,0.5054136576088012
OptimalScale/robin-65b-v2-delta,2023-08-08T22:36:48.972258,,,0.6075085324232082,0.8161720772754432,0.4474047797612128
HiTZ/alpaca-lora-65b-en-pt-es-ca,2023-09-17T03-43-44.241616,0.266868840030326,0.8050513022888713,,,
WizardLM/WizardLM-13B-V1.2,2023-10-18T23-07-01.737511,0.13495072024260804,0.7190213101815311,,,
WizardLM/WizardLM-13B-V1.1,2023-10-28T23-24-10.120000,0.08112206216830932,0.7505919494869772,,,
WizardLM/WizardCoder-15B-V1.0,2023-10-18T05-39-03.080415,0.02122820318423048,0.5516969218626677,,,
WizardLM/WizardLM-70B-V1.0,2023-10-15T19-05-20.351798,0.17968157695223655,0.8082083662194159,,,
jarradh/llama2_70b_chat_uncensored,2023-10-13T07-51-05.565296,0.3025018953752843,0.8255722178374112,,,
CobraMamba/mamba-gpt-3b-v2,2023-07-27T10:38:04.478796,,,0.42150170648464164,0.7149970125473013,0.36736867775864135
CobraMamba/mamba-gpt-3b,2023-10-14T18-11-22.900658,0.002274450341167551,0.6503551696921863,,,
CobraMamba/mamba-gpt-3b-v3,2023-09-22T22-45-10.282154,0.012130401819560273,0.6748224151539068,,,
HuggingFaceH4/starchat-beta,2023-10-25T02-34-18.811369,0.05155420773313116,0.696921862667719,,,
OpenBuddy/openbuddy-llama-65b-v8-bf16,2023-10-15T12-02-25.830257,0.4336618650492798,0.7995264404104183,,,
OpenBuddy/openbuddy-llama2-13b-v8.1-fp16,2023-10-17T03-02-04.830771,0.3032600454890068,0.7434885556432518,,,
bigcode/gpt_bigcode-santacoder,2023-09-17T12-23-19.324032,0.00530705079605762,0.47829518547750594,,,
bigcode/tiny_starcoder_py,2023-09-17T18-41-27.030233,0.009855951478392721,0.5122336227308603,,,
golaxy/gogpt-7b-bloom,2023-10-14T21-01-38.341280,0.0,0.6290449881610103,,,
golaxy/gowizardlm,2023-11-06T19-14-17.905225,0.039423805913570885,0.6961325966850829,,,
golaxy/gogpt-3b-bloom,2023-09-17T23-51-32.147275,0.001516300227445034,0.5438042620363063,,,
golaxy/gogpt-7b,2023-10-16T19-51-01.588923,0.018953752843062926,0.6977111286503551,,,
golaxy/gogpt2-7b,2023-10-15T07-23-11.777709,0.022744503411675512,0.6866614048934491,,,
golaxy/goims,2023-10-17T02-18-23.733040,0.06292645943896892,0.696921862667719,,,
MayaPH/GodziLLa-30B-plus,2023-08-02T15:59:28.566104,,,0.29180887372013653,0.2535351523600876,0.4855571913341874
MayaPH/GodziLLa2-70B,2023-11-08T19-39-50.850432,0.43214556482183475,0.8318863456985004,,,
MayaPH/FinOPT-Franklin,2023-10-18T03-49-57.107802,0.0,0.505130228887135,,,
MayaPH/FinOPT-Lincoln,2023-10-18T01-56-21.119059,0.0,0.4972375690607735,,,
MayaPH/FinOPT-Washington,2023-10-18T23-56-22.657574,0.0,0.510655090765588,,,
MayaPH/GodziLLa-30B,2023-09-17T01-20-37.554639,0.0037907505686125853,0.7616416732438832,,,
liuxiang886/llama2-70B-qlora-gpt4,2023-09-17T18-00-05.987903,0.288855193328279,0.8287292817679558,,,
notstoic/PygmalionCoT-7b,2023-09-22T15-06-38.792335,0.032600454890068235,0.6890292028413575,,,
illuin/test-custom-llama,2023-10-27T13-17-00.562267,0.0401819560272934,0.7205998421468035,,,
Lazycuber/pyg-instruct-wizardlm,2023-10-28T08-03-29.005419,0.01592115238817286,0.6369376479873717,,,
Lazycuber/Janemalion-6B,2023-07-24T11:00:29.262151,,,0.42406143344709896,0.6840270862378013,0.34587723098212036
edor/Hermes-Platypus2-mini-7B,2023-08-16T10:47:02.037059,,,0.537542662116041,0.7923720374427405,0.49276058409873585
edor/Stable-Platypus2-mini-7B,2023-08-16T10:44:20.574252,,,0.5486348122866894,0.7894841665006971,0.5106039601116779
Aeala/GPT4-x-AlpacaDente-30b,2023-09-17T18-13-58.646455,0.3009855951478393,0.7868981846882399,,,
Aeala/GPT4-x-Alpasta-13b,2023-10-13T06-14-44.788892,0.08794541319181198,0.739542225730071,,,
Aeala/GPT4-x-AlpacaDente2-30b,2023-10-16T22-37-46.208428,0.2676269901440485,0.7813733228097869,,,
acrastt/Vicuna-3B,2023-08-17T13:42:02.549031,,,0.4129692832764505,0.7184823740290779,0.38343994316155305
acrastt/RedPajama-INCITE-Chat-Instruct-3B-V1,2023-10-15T10-53-28.361871,0.009097801364670205,0.6479873717442778,,,
kevinpro/Vicuna-13B-CoT,2023-09-17T13-31-22.626797,0.08642911296436695,0.7419100236779794,,,
Lajonbot/Llama-2-13b-hf-instruct-pl-lora_unload,2023-10-14T22-54-23.964972,0.11902956785443518,0.7624309392265194,,,
Lajonbot/vicuna-7b-v1.5-PL-lora_unload,2023-09-23T03-39-03.666834,0.07202426080363912,0.7198105761641673,,,
Lajonbot/Llama-2-7b-chat-hf-instruct-pl-lora_unload,2023-09-17T12-29-41.474491,0.06899166034874905,0.7205998421468035,,,
Lajonbot/vicuna-13b-v1.3-PL-lora_unload,2023-10-14T21-50-51.358366,0.09021986353297953,0.760852407261247,,,
Lajonbot/tableBeluga-7B-instruct-pl-lora_unload,2023-09-17T19-20-10.302969,0.07808946171341925,0.7521704814522494,,,
CalderaAI/30B-Lazarus,2023-10-13T10-30-29.206402,0.07733131159969674,0.7837411207576953,,,
CalderaAI/13B-Ouroboros,2023-10-15T23-20-58.844549,0.004548900682335102,0.5785319652722968,,,
CalderaAI/13B-BlueMethod,2023-09-20T16-03-50.235184,0.07808946171341925,0.771112865035517,,,
CalderaAI/13B-Legerdemain-L2,2023-10-12T20-33-10.328879,0.13040181956027294,0.7521704814522494,,,
mosaicml/mpt-30b-chat,2023-10-16T05-09-13.488891,0.12130401819560273,0.7529597474348856,,,
mosaicml/mpt-7b-instruct,2023-09-23T07-03-23.990596,0.028051554207733132,0.7048145224940805,,,
mosaicml/mpt-7b-chat,2023-10-17T09-38-22.163645,0.04094010614101592,0.6842936069455406,,,
mosaicml/mpt-7b-storywriter,2023-10-16T08-53-05.263222,0.0,0.5114443567482242,,,
mosaicml/mpt-30b,2023-12-04T21-16-10.122572,0.16906747536012132,0.7490134175217048,0.5597269624573379,0.8242381995618403,0.3841558252351552
mosaicml/mpt-30b-instruct,2023-10-14T20-57-09.846204,0.15314632297194844,0.7513812154696132,,,
clibrain/Llama-2-7b-ft-instruct-es,2023-09-17T14-05-09.748904,0.05686125852918878,0.7521704814522494,,,
deepnight-research/llama-2-70B-inst,2023-08-10T00:26:50.478989,,,0.7107508532423208,0.8789085839474209,0.6224972679005382
quantumaikr/open_llama_7b_hf,2023-07-19T17:01:48.631436,,,0.2645051194539249,0.26946823341963755,0.4954484536663258
quantumaikr/KoreanLM-hf,2023-10-15T23-49-19.113066,0.03411675511751327,0.6977111286503551,,,
quantumaikr/llama-2-70b-fb16-guanaco-1k,2023-08-10T00:33:03.607588,,,0.7047781569965871,0.8733320055765784,0.5756052671501329
quantumaikr/QuantumLM-70B-hf,2023-09-23T00-55-40.743446,0.14783927217589082,0.7876874506708761,,,
TinyPixel/llama2-7b-instruct,2023-08-17T12:12:37.965756,,,0.5358361774744027,0.7877912766381199,0.39481096196846566
GeorgiaTechResearchInstitute/starcoder-gpteacher-code-instruct,2023-10-15T04-21-29.440361,0.0,0.5556432517758485,,,
GeorgiaTechResearchInstitute/galpaca-30b,2023-10-15T01-05-49.975308,0.028051554207733132,0.6250986582478295,,,
kfkas/Llama-2-ko-7b-Chat,2023-09-18T06-20-53.119467,0.01288855193328279,0.6685082872928176,,,
camel-ai/CAMEL-13B-Role-Playing-Data,2023-10-25T02-33-54.730423,0.07354056103108415,0.7403314917127072,,,
camel-ai/CAMEL-33B-Combined-Data,2023-09-17T14-06-04.717229,0.14101592115238817,0.7829518547750592,,,
camel-ai/CAMEL-13B-Combined-Data,2023-09-23T12-27-31.812773,0.0712661106899166,0.7545382794001578,,,
jordiclive/gpt4all-alpaca-oa-codealpaca-lora-13b,2023-09-22T20-03-30.331669,0.0758150113722517,0.7616416732438832,,,
jordiclive/Llama-2-70b-oasst-1-200,2023-09-17T01-27-48.135864,0.32752084912812734,0.8413575374901342,,,
jlevin/guanaco-unchained-llama-2-7b,2023-09-23T03-51-33.627576,0.03411675511751327,0.6448303078137332,,,
jlevin/guanaco-13b-llama-2,2023-09-22T21-26-51.366980,0.0576194086429113,0.7434885556432518,,,
Tincando/fiction_story_generator,2023-10-23T08-16-23.951568,0.0,0.5011838989739542,,,
pythainlp/wangchanglm-7.5B-sft-en-sharded,2023-10-12T12-19-58.207629,0.002274450341167551,0.5824782951854776,,,
pythainlp/wangchanglm-7.5B-sft-enth,2023-10-12T15-30-29.311096,0.00530705079605762,0.579321231254933,,,
lgaalves/gpt2-dolly,2023-10-26T15-16-18.909977,0.001516300227445034,0.5146014206787688,,,
Rachneet/gpt2-xl-alpaca,2023-10-15T05-57-01.634897,0.0,0.569060773480663,,,
databricks/dolly-v2-7b,2023-10-15T13-27-34.576106,0.011372251705837756,0.6006314127861089,,,
databricks/dolly-v2-12b,2023-09-23T05-02-42.236847,0.012130401819560273,0.6085240726124704,,,
databricks/dolly-v2-3b,2023-10-15T08-28-44.127308,0.01061410159211524,0.5943172849250198,,,
abhiramtirumala/DialoGPT-sarcastic-medium,2023-09-23T00-36-45.634956,0.0,0.5335438042620363,,,
lilloukas/Platypus-30B,2023-09-17T05-57-25.138979,0.14404852160727824,0.813733228097869,,,
lilloukas/GPlatty-30B,2023-09-23T00-38-16.456797,0.13874147081122062,0.8097868981846882,,,
OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16,2023-09-23T10-49-57.900562,0.3161485974222896,0.7750591949486977,,,
LLMs/WizardLM-13B-V1.0,2023-09-23T04-14-08.122970,0.14101592115238817,0.7411207576953434,,,
LLMs/AlpacaGPT4-7B-elina,2023-10-15T04-06-06.586475,0.045489006823351025,0.7269139700078927,,,
shareAI/bimoGPT-llama2-13b,2023-09-17T02-26-34.744739,0.11296436694465505,0.7647987371744278,,,
shareAI/llama2-13b-Chinese-chat,2023-09-22T14-15-31.238109,0.11372251705837756,0.7663772691397001,,,
PygmalionAI/pygmalion-1.3b,2023-10-15T07-13-21.177207,0.0,0.500394632991318,,,
PygmalionAI/metharme-1.3b,2023-09-22T18-39-45.920651,0.0075815011372251705,0.5643251775848461,,,
PygmalionAI/pygmalion-2.7b,2023-09-22T20-17-59.683847,0.0,0.5651144435674822,,,
PygmalionAI/pygmalion-350m,2023-10-14T15-33-29.542088,0.00530705079605762,0.5027624309392266,,,
PygmalionAI/pygmalion-6b,2023-10-08T20-04-23.834964,,,0.4052901023890785,0.6746664011153157,0.3253448533993895
victor123/WizardLM-13B-1.0,2023-12-03T00-24-56.534385,0.0,,,,
beomi/llama-2-ko-7b,2023-09-17T14-17-57.880003,0.019711902956785442,0.7213891081294396,,,
beomi/KoAlpaca-Polyglot-5.8B,2023-09-22T22-10-39.400321,0.000758150113722517,0.49013417521704816,,,
keyfan/vicuna-chinese-replication-v1.1,2023-09-20T16-29-17.450088,0.09476876421531463,0.6740331491712708,,,
garage-bAInd/Camel-Platypus2-13B,2023-10-13T04-35-13.977731,0.000758150113722517,0.7537490134175217,,,
garage-bAInd/Platypus2-70B-instruct,2023-11-09T00-36-31.182871,0.40561031084154664,0.8271507498026835,,,
garage-bAInd/Dolphin-Platypus2-70B,2023-08-10T02:32:56.587713,,,0.7039249146757679,0.8669587731527584,0.566489803511904
garage-bAInd/Platypus2-13B,2023-09-18T01-36-13.109840,0.07050796057619409,0.7687450670876085,,,
garage-bAInd/Stable-Platypus2-13B,2023-09-17T23-47-31.962394,0.01819560272934041,0.7687450670876085,,,
garage-bAInd/Platypus2-70B,2023-10-13T01-27-19.477950,0.3305534495830174,0.8437253354380426,,,
microsoft/DialoGPT-large,2023-10-26T03-53-29.500028,0.0,0.5240726124704025,,,
microsoft/DialoGPT-small,2023-12-03T18-22-26.346357,0.0,,,,
microsoft/DialoGPT-medium,2023-12-03T18-15-54.629306,0.0,,,,
huggingtweets/jerma985,2023-09-22T15-13-39.388412,0.0,0.5067087608524072,,,
huggingtweets/bladeecity-jerma985,2023-09-16T19-05-34.186179,0.0,0.5201262825572218,,,
IDEA-CCNL/Ziya-LLaMA-13B-v1,2023-09-18T04-43-18.868497,0.0,0.4956590370955012,,,
IDEA-CCNL/Ziya-LLaMA-13B-Pretrain-v1,2023-12-02T16-26-56.383238,0.0,,,,
Fredithefish/ScarletPajama-3B-HF,2023-10-17T04-53-29.822366,0.002274450341167551,0.6448303078137332,,,
Fredithefish/CrimsonPajama,2023-10-17T20-55-57.055960,0.00530705079605762,0.6519337016574586,,,
Fredithefish/RedPajama-INCITE-Chat-3B-Instruction-Tuning-with-GPT-4,2023-09-28T15-50-00.560199,0.006823351023502654,0.6440410418310971,,,
Fredithefish/RedPajama-INCITE-Chat-3B-ShareGPT-11K,2023-10-12T13-53-46.457193,0.003032600454890068,0.6353591160220995,,,
psyche/kogpt,2023-10-14T16-10-56.600667,0.0,0.4909234411996843,,,
psyche/kollama2-7b,2023-10-14T17-15-12.197275,0.05989385898407885,0.739542225730071,,,
TehVenom/GPT-J-Pyg_PPO-6B,2023-09-17T15-30-49.782386,0.028051554207733132,0.6471981057616417,,,
TehVenom/Pygmalion-13b-Merged,2023-10-22T01-54-40.164227,0.000758150113722517,0.755327545382794,,,
TehVenom/DiffMerge-DollyGPT-Pygmalion,2023-09-17T02-27-34.673978,0.0,0.5382794001578532,,,
TehVenom/GPT-J-Pyg_PPO-6B-Dev-V8p4,2023-10-18T06-55-06.084057,0.018953752843062926,0.6400947119179163,,,
TehVenom/PPO_Shygmalion-V8p4_Dev-6b,2023-10-19T06-04-59.904183,0.02577710386656558,0.6393054459352802,,,
TehVenom/Dolly_Shygmalion-6b-Dev_V8P2,2023-10-12T17-41-38.802429,0.019711902956785442,0.6432517758484609,,,
TehVenom/PPO_Shygmalion-6b,2023-10-18T15-36-21.377959,0.01819560272934041,0.6535122336227308,,,
TehVenom/Metharme-13b-Merged,2023-10-22T04-29-35.620999,0.08718726307808947,0.7679558011049724,,,
TehVenom/PPO_Pygway-V8p4_Dev-6b,2023-10-17T01-37-21.951842,0.026535253980288095,0.6440410418310971,,,
TehVenom/Dolly_Malion-6b,2023-10-15T18-43-13.792642,0.017437452615617893,0.654301499605367,,,
TehVenom/ChanMalion,2023-10-15T12-15-40.310969,0.016679302501895376,0.6535122336227308,,,
TehVenom/Pygmalion_AlpacaLora-7b,2023-10-18T13-29-21.938536,0.012130401819560273,0.7221783741120757,,,
MetaIX/GPT4-X-Alpasta-30b,2023-09-17T08-07-45.972235,0.30477634571645185,0.7821625887924231,,,
tiiuae/falcon-7b,2023-12-03T17-58-16.188347,0.04624715693707354,,,,
l3utterfly/llama2-7b-layla,2023-09-17T04-32-53.780547,0.08491281273692192,0.7411207576953434,,,
wenge-research/yayi-7b-llama2,2023-09-23T15-31-48.459973,0.0667172100075815,0.745067087608524,,,
wenge-research/yayi-13b-llama2,2023-10-15T08-54-37.748891,0.0401819560272934,0.696921862667719,,,
wenge-research/yayi-7b,2023-09-23T06-30-46.171350,0.009097801364670205,0.6227308602999211,,,
Salesforce/codegen-6B-multi,2023-09-17T16-03-24.243188,0.009855951478392721,0.5390686661404893,,,
Salesforce/codegen-16B-nl,2023-09-16T21-34-04.587307,0.026535253980288095,0.6795580110497238,,,
Salesforce/codegen-6B-nl,2023-09-23T04-29-16.787145,0.021986353297952996,0.664561957379637,,,
AlekseyKorshuk/pygmalion-6b-vicuna-chatml,2023-12-02T15-52-11.848314,0.04397270659590599,,,,
AlekseyKorshuk/chatml-pyg-v1,2023-09-16T21-00-54.207494,0.05155420773313116,0.6250986582478295,,,
bigscience/bloom-1b1,2023-12-04T13-05-11.599988,0.002274450341167551,,,,
bigscience/bloom-560m,2023-12-04T13-05-03.033636,0.003032600454890068,,,,
bigscience/bloom-7b1,2023-12-04T13-10-02.911977,0.013646702047005308,,,,
MBZUAI/lamini-cerebras-256m,2023-10-18T21-23-58.159302,0.0,0.5201262825572218,,,
MBZUAI/lamini-neo-125m,2023-10-15T21-31-39.486023,0.0,0.5224940805051302,,,
MBZUAI/lamini-cerebras-1.3b,2023-10-14T20-18-17.914204,0.0,0.5059194948697711,,,
MBZUAI/LaMini-GPT-1.5B,2023-10-18T04-41-54.812526,0.0,0.5588003157063931,,,
MBZUAI/lamini-cerebras-111m,2023-10-18T18-05-40.911064,0.0,0.5122336227308603,,,
